Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match: /****************************** Start of Capture Audio. ***************************/    
Match:   //This method captures audio input
Match:   //from a microphone and saves it in a
Match:   // ByteArrayOutputStream object.
Match:   private void captureAudio(){
Match:       //Get and display a list of
Match:       // available mixers.
Match:       Mixer.Info[] mixerInfo =  AudioSystem.getMixerInfo();
Match:       System.out.println("Available mixers:");
Match:       for(int cnt = 0; cnt < mixerInfo.length; cnt++){
Match: System.out.println(mixerInfo[cnt].getName());
Match:       }//end for loop
Match:       //Get everything set up for capture
Match:       audioFormat = getAudioFormat();
Match:       DataLine.Info dataLineInfo = new DataLine.Info(TargetDataLine.class, audioFormat);
Match:       //Select one of the available
Match:       // mixers.
Match:       Mixer mixer = AudioSystem.getMixer(mixerInfo[3]);  
Match:       //Get a TargetDataLine on the selected
Match:       // mixer.
Match:       targetDataLine = (TargetDataLine)
Match:               mixer.getLine(dataLineInfo);
Match:       //Prepare the line for use.
Match:       targetDataLine.open(audioFormat);
Match:       targetDataLine.start();
Match:       //Create a thread to capture the microphone
Match:       // data and start it running.  It will run
Match:       // until the Stop button is clicked.
Match:       Thread captureThread = new CaptureThread();
Match:       captureThread.start();
Match:     } catch (Exception e) {
Match:       System.out.println(e);
Match:     }//end catch
Match:   //This method creates and returns an
Match:   // AudioFormat object for a given set of format
Match:   // parameters.  If these parameters don't work
Match:   // well for you, try some of the other
Match:   // allowable parameter values, which are shown
Match:   // in comments following the declartions.
Match:   private AudioFormat getAudioFormat(){
Match:     float sampleRate = 8000.0F;
Match:     //8000,11025,16000,22050,44100
Match:     int sampleSizeInBits = 16;
Match:     //8,16
Match:     int channels = 1;
Match:     boolean signed = true;
Match:     //true,false
Match:     boolean bigEndian = false;
Match:     //true,false
Match:     return new AudioFormat(sampleRate, sampleSizeInBits, channels, signed, bigEndian);
Match:   }//end getAudioFormat
Match: //=================================================================================//
Match: //Inner class to capture data from microphone
Match: class CaptureThread extends Thread{
Match:   //An arbitrary-size temporary holding buffer
Match:   byte tempBuffer[] = new byte[10000];
Match:   public void run(){
Match:     byteArrayOutputStream =  new ByteArrayOutputStream();
Match:     stopCapture = false;
Match:     try{//Loop until stopCapture is set by
Match:         // another thread that services the Stop
Match:         // button.
Match:       while(!stopCapture){
Match:         //Read data from the internal buffer of
Match:         // the data line.
Match:         int cnt = targetDataLine.read(tempBuffer, 0, tempBuffer.length);
Match:         if(cnt > 0){
Match:           //Save data in output stream object.
Match:           byteArrayOutputStream.write(tempBuffer, 0, cnt);
Match:         }//end if
Match:       }//end while
Match:       byteArrayOutputStream.close();
Match:     }catch (Exception e) {
Match:       System.out.println(e);
Match:       System.exit(0);
Match:     }//end catch
Match:   }//end run
Match: }//end inner class CaptureThread
Match: /****************************End of Capture Audio Methods. ************************/
Match: //================================================================================//
Match: //================================================================================//
Match: /*================================================================================*/
Match: /************** Open File for select Audio or Save Encoded Audio . ****************/
Match: /*================================================================================*/    
Match:  private java.io.File showFileDialog(final boolean open) {
Match:     JFileChooser fc = new JFileChooser("Open a File");
Match:     javax.swing.filechooser.FileFilter ff = new javax.swing.filechooser.FileFilter(){
Match:        @Override
Match:        public boolean accept(File f) {
Match:           String name = f.getName().toLowerCase();
Match:           if(open)
Match:              return f.isDirectory() ||
Match:                 name.endsWith(".wav");
Match:           return f.isDirectory()|| name.endsWith(".wav");
Match:           }
Match:        @Override
Match:        public String getDescription() {
Match:           if(open)
Match:              return "Audio (*.wav)";
Match:           return "Audio (*.wav)";
Match:           }
Match:     fc.setAcceptAllFileFilterUsed(false);
Match:     fc.addChoosableFileFilter(ff);
Match:     java.io.File f = null;
Match:    if(open && fc.showOpenDialog(this) == JFileChooser.APPROVE_OPTION){
Match:        EncodeAudioPath = fc.getSelectedFile().getAbsolutePath();
Match:       jTextFieldSelectAudio.setText(fc.getSelectedFile().getAbsolutePath());
Match:     else if(!open && fc.showSaveDialog(this) == JFileChooser.APPROVE_OPTION){
Match:                 SaveEncodeAudio = fc.getSelectedFile().getAbsolutePath();
Match: /************** now write the byte array to an audio file. ************************/ 
Match:                 File fileOut = new File(SaveEncodeAudio);
Match: ByteArrayInputStream byteIS = new ByteArrayInputStream(audioBytes);
Match: AudioInputStream audioIS = new AudioInputStream(byteIS,
Match: audioInputStreamForEncode.getFormat(), audioInputStreamForEncode.getFrameLength());
Match: if (AudioSystem.isFileTypeSupported(AudioFileFormat.Type.WAVE, audioIS)){
Match: AudioSystem.write(audioIS, AudioFileFormat.Type.WAVE, fileOut);
Match: System.out.println("Steganographed AU file is written as "
Match: + SaveEncodeAudio + "...");
Match:                                 System.out.println();
Match: } catch (Exception e) {
Match: System.err.println("Sound File write error");
Match:     return f;
Match:  /**************************** End Of File Dialog Window. *************************/
Match: /*================================================================================*/
Match: /*================================================================================*/
Match: /**************************** Start Of Encoding Functions. *************************/
Match: /*================================================================================*/
Match:      * End Of File Dialog Window.
Match:      * @return
Match:     public boolean embed() {
Match:               
Match:                 pwd = jTextPassword.getText().toCharArray();                
Match:                 Message = jTextAreaMessage.getText().getBytes();
Match:                 inputAudioFilePath = jTextFieldSelectAudio.getText();
Match:                 audioBytes = readAudio(inputAudioFilePath);
Match:                 
Match:                 try {
Match: audioInputStreamForEncode =
Match:                         AudioSystem.getAudioInputStream(new File(inputAudioFilePath));
Match: } catch (UnsupportedAudioFileException | IOException e) {
Match:                  
Match:                  if(audioBytes == null)
Match:                      return false;
Match:                  else{
Match:                        
Match: System.out.println("Embedding the text message in the audio file ...");
Match: System.out.println("The plain text data length: "+ Message.length);
Match:                                 
Match: // Encrypt the text data.
Match: byte[] encryptedTextBytes = null;
Match: try {                    
Match: encryptedTextBytes = encrypt(Message, pwd);
Match: if (encryptedTextBytes.length * 8 > audioBytes.length)
Match: return false;
Match: } catch (Exception e) {
Match: System.out.println("Error while encrypting the plain text data: "
Match: System.out.println("The encrypted message length: "
Match: + encryptedTextBytes.length);
Match: // First encode the length of the encrypted text
Match: int messageLength = encryptedTextBytes.length;
Match: byte[] len = bit_conversion(messageLength);
Match: System.out
Match: .println("The audio bytes before embedding the message length: "
Match: + audioBytes.length);
Match: audioBytes = encode_text(audioBytes, len, 0);
Match: System.out.println("The audio bytes after embedding the message length: "
Match: + audioBytes.length);
Match: audioBytes = encode_text(audioBytes, encryptedTextBytes, 32);
Match: System.out.println("The audio bytes after embedding the text message: "
Match: + audioBytes.length);
Match: System.out.println();
Match:                             
Match: return true;
Match:  private byte[] encode_text(byte[] data, byte[] addition, int offset)
Match: // check that the data + offset will fit in the image
Match: if (addition.length + offset > data.length) {
Match: throw new IllegalArgumentException("File not long enough!");
Match: // loop through each addition byte
Match: for (int i = 0; i < addition.length; ++i) {
Match: // loop through the 8 bits of each byte
Match: int add = addition[i];
Match: for (int bit = 7; bit >= 0; --bit, ++offset) // ensure the new
Match: // through both
Match: // assign an integer to b, shifted by bit spaces AND 1
Match: // a single bit of the current byte
Match: int b = (add >>> bit) & 1;
Match: // assign the bit by taking: [(previous byte value) AND 0xfe] OR
Match: // bit to add
Match: // changes the last bit of the byte in the image to be the bit
Match: // of addition
Match: data[offset] = (byte) ((data[offset] & 0xFE) | b);
Match: return data;
Match:  private byte[] bit_conversion(int i) {
Match: return (new byte[] { 0, 0, 0, (byte) (i & 0x000000FF) });
Match:  public static byte[] readAudio(String audioFilePath) {
Match: System.out.println("Reading the audio file......");
Match:  AudioInputStream audioInputStream = null;
Match: byte[] audioBytes = null;
Match: File audioFile = new File(audioFilePath);
Match: audioInputStream = AudioSystem.getAudioInputStream(audioFile);
Match: int bytesPerFrame = audioInputStream.getFormat().getFrameSize();
Match: // Set an arbitrary buffer size of 1024 frames.
Match: int numBytes = 154600 * bytesPerFrame;
Match: audioBytes = new byte[numBytes];
Match: audioInputStream.read(audioBytes);
Match: } catch (Exception ex) {
Match: System.out.println("Audio file error:" + ex);
Match:                             JOptionPane.showMessageDialog(null, "Audio Error Please Check Your Audio File!");
Match:                             return null;
Match: } catch (UnsupportedAudioFileException | IOException e) {
Match: System.out.println("Audio file error:" + e);
Match:                     JOptionPane.showMessageDialog(null, "Audio Error Check The Audio File");
Match:                     return null;
Match: return audioBytes;
Match:  public byte[] encrypt(byte[] plainText, char password[]) {
Match: System.out.println("Encrypting the plaintext message: "
Match: + new String(plainText));
Match: System.out.println("The plain message size is: " + plainText.length);
Match: System.out.println("The encryption password length: " + password.length);
Match: PBEKeySpec pbeKeySpec;
Match: PBEParameterSpec pbeParamSpec;
Match: SecretKeyFactory keyFac;
Match: byte[] cipherbuff = null;
Match: byte[] salt = { (byte) 0xc7, (byte) 0x73, (byte) 0x21, (byte) 0x8c,
Match: (byte) 0x7e, (byte) 0xc8, (byte) 0xee, (byte) 0x99 };
Match: // Iteration count
Match: int count = 20;
Match: // Create PBE parameter set
Match: pbeParamSpec = new PBEParameterSpec(salt, count);
Match: pbeKeySpec = new PBEKeySpec(password);
Match: keyFac = SecretKeyFactory.getInstance(algorithm);
Match: SecretKey pbeKey = keyFac.generateSecret(pbeKeySpec);
Match: // Create PBE Cipher
Match: Cipher pbeCipher = Cipher.getInstance(algorithm);
Match: // Initialize PBE Cipher with key and parameters
Match: pbeCipher.init(Cipher.ENCRYPT_MODE, pbeKey, pbeParamSpec);
Match: cipherbuff = pbeCipher.doFinal(plainText);
Match: } catch (NoSuchAlgorithmException | InvalidKeySpecException | NoSuchPaddingException | InvalidKeyException | InvalidAlgorithmParameterException | IllegalBlockSizeException | BadPaddingException ex) {
Match: // Handle the error...
Match: System.out.println("Caught Exception while encryption: " + ex);
Match: System.out.println("The encrypted message: " + new String(cipherbuff));
Match: System.out
Match: .println("The encrypted message length: " + cipherbuff.length);
Match: return cipherbuff;
Match:  private void playEncodedAudio() {
Match: timer = new RecordTimer(jLabelEmbedded);
Match: timer.start();
Match:                 
Match: isPlayingEncodedAudio = true;
Match: playbackThread = new Thread(new Runnable() {
Match: public void run() {
Match: jButtonPlayEncodedAudio.setText("Stop");
Match: jButtonPlayEncodedAudio.setIcon(iconStop);
Match:                            
Match: player.play(EncodeAudioPath);                       
Match: timer.reset();
Match:                         isPlaying = false;
Match:                         
Match:                         } catch (UnsupportedAudioFileException | LineUnavailableException | IOException ex) {
Match:             }
Match:         });
